Stock,Belongs,Number of Trades in 4 years,Profit,Profit %,Profit Factor,BUY,SELL,CLOSE BUY,CLOSE SELL,Last Close
A,.SPX,10,-375.86,0,0,,,,,
AAL,.SPX,12,722.4,41.667,2.55,,,,,
AAP,.SPX,14,-194.13,14.286,0.457,,,,,
AAPL,.DJI.SPX.NDX,12,7.262,50,1.049,26/09,,,,176.08
ABBV,.SPX,10,311.94,60,5.412,,30/09,,12/10,149.34
ABC,.SPX,12,-363.33,8.333,0.046,,,,,
ABNB,.NDX,8,375.94,62.5,4.489,13/09,,21/09,30/08,138.01
ABT,.SPX,11,-21.45,45.455,0.855,,,,,
ACN,.SPX,11,122.22,36.364,1.491,03/11,04/01,05/12,11/01,347.97
ADBE,.SPX.NDX,11,75.55,36.364,1.313,,13/09,,,542.21
ADI,.SPX.NDX,13,65.52,46.154,1.317,,03/01,,18/01,189.97
ADM,.SPX,11,-208.76,18.182,0.361,,,,,
ADP,.SPX.NDX,14,-89.93,35.714,0.644,,,,,
ADSK,.SPX.NDX,12,37.58,25,1.139,02/11,23/11,,,202.66
AEE,.SPX,7,-129.04,0,0,,,,,
AEP,.SPX.NDX,6,27.46,16.667,1.646,,11/01,,,80.4
AES,.SPX,13,-64.44,23.077,0.797,,,,,
AFL,.SPX,11,-167.76,27.273,0.305,,,,,
AIG,.SPX,11,72.75,36.364,1.402,,10/01,,19/01,68.83
AIZ,.SPX,10,262.76,60,5.689,,21/10,,,145.98
AJG,.SPX,8,-51.32,25,0.589,,,,,
AKAM,.SPX,6,-46.02,33.333,0.598,,,,,
ALB,.SPX,13,-134.99,46.154,0.744,,,,,
ALGN,.SPX.NDX,12,-839.32,16.667,0.04,,,,,
ALK,.SPX,12,282.81,50,2.731,,04/12,04/12,30/08,34.08
ALL,.SPX,10,284.73,50,4.017,,,03/08,15/11,131.65
ALLE,.SPX,11,-220.76,27.273,0.294,,,,,
AMAT,.SPX.NDX,10,-142.62,20,0.376,,,,,
AMCR,.SPX,10,-125.19,30,0.426,,,,,
AMD,.SPX.NDX,12,-168.6,41.667,0.364,,,,,
AME,.SPX,15,-228.08,6.667,0.152,,,,,
AMGN,.DJI.SPX.NDX,8,111.8,50,2.006,,03/08,,03/11,266.59
AMP,.SPX,9,438.41,44.444,4.829,,,29/11,,345.54
AMT,.SPX,11,90.23,36.364,1.616,,,19/10,,162.78
AMZN,.SPX.NDX,13,-129.461,30.769,0.61,,,,,
ANET,.SPX,16,393.195,50,2.532,,25/08,,,179.19
ANSS,.SPX.NDX,15,-111.53,26.667,0.737,,,,,
AON,.SPX,20,287.44,50,2.171,19/08,22/11,06/09,10/10,325.93
AOS,.SPX,13,-44.37,38.462,0.855,,,,,
APA,.SPX,10,268.66,50,1.83,,,,,
APD,.SPX,13,100.24,38.462,1.703,,04/08,08/11,15/08,254.46
APH,.SPX,11,-368.48,9.091,0.003,,,,,
APTV,.SPX,9,-285.14,22.222,0.201,,,,,
ARE,.SPX,13,-5.03,38.462,0.964,,,,,
ASML,.NDX,8,16.83,50,1.153,,03/01,,18/01,744.53
ATO,.SPX,6,-58.58,33.333,0.431,,,,,
ATVI,.SPX.NDX,7,-199.7,0,0,,,,,
AVB,.SPX,15,-176.38,26.667,0.503,,,,,
AVGO,.SPX.NDX,18,118.83,27.778,1.51,,04/01,,11/01,1099.98
AVY,.SPX,5,84.47,40,2.521,,,,,
AWK,.SPX,9,346.77,55.556,5.359,,,,,
AXON,.SPX,15,270.59,26.667,2.043,10/08,,18/08,,195.39
AXP,.DJI.SPX,12,-226.5,33.333,0.345,,,,,
AZN,.NDX,7,-130.25,14.286,0.021,,,,,
AZO,.SPX,11,-77.53,9.091,0.374,,,,,
BA,.DJI.SPX,9,578.77,44.444,6.458,,,12/12,,248.63
BAC,.SPX,16,530.72,43.75,3.564,02/11,04/08,28/11,08/08,29.56
BAX,.SPX,7,-16.66,28.571,0.857,,,,,
BBWI,.SPX,14,-153.193,35.714,0.661,,,,,
BBY,.SPX,14,173.07,42.857,1.741,15/11,,12/12,,73.21
BDX,.SPX,11,240.237,45.455,3.455,04/11,03/08,,09/08,258.91
BEN,.SPX,9,103.29,44.444,1.469,31/08,,06/09,,26.13
BG,,7,5.51,14.286,1.038,18/10,05/12,21/10,19/12,105.27
BIIB,.SPX.NDX,6,43.22,50,1.69,04/11,,,,249.5
BIO,.SPX,11,-51.98,27.273,0.771,,,,,
BK,.SPX,11,72.91,45.455,1.541,,,13/10,,41.25
BKNG,.SPX.NDX,18,8.22,11.111,1.07,07/11,23/08,25/11,31/08,3115.59
BKR,.SPX.NDX,13,-151.89,30.769,0.602,,,,,
BLK,.SPX,16,417.95,37.5,2.915,,,05/12,,754.3
BMY,.SPX,9,-128.61,11.111,0.473,,,,,
BR,.SPX,15,220.57,53.333,1.795,03/11,05/01,,10/01,201.97
BRO,.SPX,10,-144.54,20,0.209,,,,,
BSX,.SPX,13,-34.76,23.077,0.855,,,,,
BWA,.SPX,10,-245.634,10,0.282,,,,,
BXP,.SPX,11,0.61,9.091,1.002,15/11,,20/10,,56.69
C,.SPX,12,279.37,41.667,2.328,03/11,,29/11,,44.86
CAG,.SPX,15,102.58,46.667,1.611,11/10,19/12,01/08,02/01,29.53
CAH,.SPX,13,191.58,30.769,2.184,29/08,,,,89.74
CARR,.SPX,11,-282.89,9.091,0.04,,,,,
CAT,.DJI.SPX,17,-38.41,23.529,0.91,,,,,
CB,.SPX,6,-111.15,33.333,0.404,,,,,
CBOE,.SPX,13,-25.3,38.462,0.888,,,,,
CBRE,.SPX,14,53.59,42.857,1.215,,05/01,,,87.05
CCI,.SPX,9,61.58,44.444,1.377,11/10,,19/10,,90.93
CCL,.SPX,11,521.26,45.455,3.666,,,,,
CDAY,.SPX,16,-527.25,25,0.15,,,,,
CDNS,.SPX.NDX,13,52.68,38.462,1.25,24/08,29/12,09/09,10/01,263.26
CDW,.SPX,12,-34.26,33.333,0.847,,,,,
CE,.SPX,10,-101.19,30,0.579,,,,,
CEG,.NDX,2,-75.66,0,0,,,,,
CF,.SPX,16,-309.75,31.25,0.221,,,,,
CFG,.SPX,11,248.28,54.545,3.03,04/11,03/08,28/11,30/08,26.4
CHD,.SPX,9,38.93,33.333,1.445,18/10,,30/10,,90.11
CHRW,.SPX,10,-176.59,40,0.215,,,,,
CHTR,.SPX.NDX,11,-215.2,9.091,0.009,,,,,
CI,.SPX,8,-150.1,12.5,0.146,,,,,
CINF,.SPX,10,-191.32,10,0.075,,,,,
CL,.SPX,13,-5.62,23.077,0.964,,,,,
CLX,.SPX,11,200.61,45.455,3.113,07/11,,29/11,,142.34
CMA,.SPX,9,-224.11,33.333,0.271,,,,,
CMCSA,.SPX.NDX,9,187.86,55.556,3.621,11/10,,20/10,,43.07
CME,.SPX,8,69.59,37.5,2.186,,20/10,,,214.12
CMG,.SPX,10,377.26,50,2.385,,,,,
CMI,.SPX,11,239.51,45.455,2.412,04/11,05/08,,30/08,225.88
CMS,.SPX,10,-77.61,30,0.493,,,,,
CNC,.SPX,11,44.63,36.364,1.203,,,,07/11,71.84
CNP,.SPX,11,-157.72,18.182,0.366,,,,,
COF,.SPX,9,-241.15,0,0,,,,,
COO,.SPX,12,-78.58,33.333,0.669,,,,,
COP,.SPX,12,-24.57,33.333,0.928,,,,,
COST,.SPX.NDX,13,42.37,30.769,1.254,,21/10,,31/10,554.88
CPB,.SPX,11,81.88,63.636,2.456,17/10,18/12,20/09,02/01,44.74
CPRT,.SPX.NDX,8,-151.545,12.5,0.129,,,,,
CRL,.SPX,10,-475.23,10,0,,,,,
CRM,.DJI.SPX,13,139.17,38.462,1.479,10/10,,14/10,,204.59
CRWD,.NDX,12,60.17,25,1.145,,22/09,,02/11,178.35
CSCO,.DJI.SPX.NDX,11,72.81,54.545,1.624,04/11,01/08,,04/08,53.01
CSGP,.NDX,10,-202.768,40,0.233,,,,,
CSX,.SPX.NDX,10,31.636,20,1.129,,,,,
CTAS,.SPX.NDX,10,1.29,40,1.013,,04/01,,13/01,593
CTLT,.SPX,8,-444.85,12.5,0.141,,,,,
CTRA,.SPX,8,208.93,37.5,1.8,,,,,
CTSH,.SPX.NDX,9,-99.25,33.333,0.495,,,,,
CTVA,.SPX,9,7.38,44.444,1.075,03/11,,,,49.56
CVS,.SPX,9,22.43,44.444,1.168,,,,12/08,74.87
CVX,.DJI.SPX,9,408.84,44.444,4.472,,04/10,,10/10,166.72
CZR,.SPX,18,216.9,16.667,1.297,,,,31/08,53.92
D,.SPX,7,58.15,42.857,1.871,,28/07,,,
DAL,.SPX,14,435.78,35.714,2.006,,,05/12,,37.61
DD,.SPX,9,-6.54,33.333,0.962,,,,,
DDOG,.NDX,11,-401.74,18.182,0.076,,,,,
DE,.SPX,8,-54.24,25,0.71,,,,,
DFS,.SPX,12,-390.17,16.667,0.065,,,,,
DG,.SPX,9,-224.19,0,0,,,,,
DGX,.SPX,15,443.86,60,3.937,,27/07,,,
DHI,.SPX,16,-472.08,18.75,0.198,,,,,
DHR,.SPX,5,-228.23,0,0,,,,,
DIS,.DJI.SPX,13,63.76,30.769,1.262,13/01,,17/01,,90.34
DLR,.SPX,13,35.26,46.154,1.179,11/10,,19/10,,120.56
DLTR,.SPX.NDX,12,207.04,50,2.04,,,,,
DOV,.SPX,14,62.52,42.857,1.417,07/11,,08/11,,130.47
DOW,.DJI.SPX,13,-325.49,15.385,0.165,,,,,
DPZ,.SPX,5,-216.33,0,0,,,,,
DRI,.SPX,8,-281.77,37.5,0.155,,,,28/07,
DTE,.SPX,9,-169.938,22.222,0.153,,,,,
DUK,.SPX,10,-79.89,30,0.62,,,,,
DVA,.SPX,6,37.09,50,1.323,,16/01,,02/08,104.82
DVN,.SPX,8,235.18,25,2.602,12/10,03/08,30/09,,46.75
DXC,.SPX,12,-387.43,16.667,0.329,,,,,
DXCM,.SPX.NDX,16,224.518,31.25,1.632,21/10,23/07,,11/08,85.97
EA,.SPX.NDX,9,-159.43,11.111,0.158,,,,,
EBAY,.SPX.NDX,13,-284.17,15.385,0.118,,,,,
ECL,.SPX,9,119.41,44.444,3.809,03/11,29/07,04/12,09/08,191.44
ED,.SPX,7,1.29,42.857,1.029,,,,,
EFX,.SPX,11,-28.4,36.364,0.848,,,,,
EIX,.SPX,9,-117.67,33.333,0.448,,,,,
EL,.SPX,17,-35.62,23.529,0.894,,,,,
EMN,.SPX,14,247.07,50,3.253,31/10,01/08,04/12,11/08,84.88
EMR,.SPX,11,0.87,36.364,1.007,07/11,,08/11,,84.94
ENPH,.SPX.NDX,10,339.09,30,2.032,,05/01,,,115.39
EOG,.SPX,9,-174.42,22.222,0.509,,,,,
EQIX,.SPX,11,-190.54,9.091,0.147,,,,,
EQR,.SPX,14,-28.5,21.429,0.88,,,,,
ES,.SPX,12,138.07,41.667,2.606,11/10,28/07,13/10,24/08,54.56
ESS,.SPX,13,-236.19,23.077,0.102,,,,,
ETN,.SPX,6,-130.2,16.667,0.007,,,,,
ETR,.SPX,10,123.65,40,1.899,,,,,
ETSY,.SPX,8,-158.77,25,0.689,,,,,
EVRG,.SPX,13,296.31,30.769,3.573,,18/12,19/10,28/12,52.24
EW,.SPX,13,-48.96,15.385,0.846,,,,,
EXC,.SPX.NDX,13,63.964,38.462,1.358,28/12,29/07,11/01,23/08,36.21
EXPD,.SPX,8,-100.17,25,0.155,,,,,
EXPE,.SPX,9,190.02,33.333,1.749,04/11,,,,112.71
EXR,.SPX,18,207.1,27.778,2.011,12/10,,18/12,,151.61
F,.SPX,9,-170.37,22.222,0.136,,,,,
FANG,.SPX.NDX,11,-86.52,45.455,0.83,,,,,
FAST,.SPX.NDX,12,16.37,33.333,1.075,,,30/09,,54.64
FCX,.SPX,5,-262.57,0,0,,,,,
FDX,.SPX,11,16.73,9.091,1.065,02/11,20/12,04/10,19/01,246.53
FE,.SPX,15,79.98,33.333,1.558,,29/07,,12/08,36.87
FFIV,.SPX,9,-183.85,22.222,0.228,,,,,
FIS,.SPX,10,2.8,20,1.023,31/08,,06/09,,55.64
FITB,.SPX,9,-321.91,11.111,0.008,,,,,
FLT,.SPX,9,-257.3,11.111,0.034,,,,,
FMC,.SPX,13,-54.04,30.769,0.751,,,,,
FOX,.SPX,11,-161.79,18.182,0.236,,,,,
FOXA,.SPX,10,-13.37,40,0.9,,,,,
FRT,.SPX,11,-413.9,27.273,0.07,,,,,
FTNT,.SPX.NDX,8,-118.44,25,0.634,,,,,
FTV,.SPX,9,-156.051,11.111,0.387,,,,,
GD,.SPX,11,1.28,45.455,1.015,,05/01,,13/01,254.81
GE,.SPX,9,37.889,33.333,1.139,,,,,
GILD,.SPX.NDX,8,129.99,62.5,5.49,30/11,,18/12,,79.5
GIS,.SPX,7,189.88,71.429,11.888,12/10,,13/10,,61.53
GL,.SPX,14,77.58,21.429,1.301,,29/07,,03/08,113.43
GLW,.SPX,7,-355.77,14.286,0.044,,,,,
GM,.SPX,13,-479.33,7.692,0.064,,,,,
GNRC,.SPX,11,-582.4,9.091,0.044,,,,,
GOOG,.SPX.NDX,9,99.813,44.444,1.968,,02/01,,08/01,140.53
GOOGL,.SPX.NDX,8,263.024,75,6.32,,02/01,,08/01,138.84
GPC,.SPX,14,-53.37,35.714,0.809,,,,,
GPN,.SPX,11,48.73,27.273,1.202,,,,02/08,120.75
GRMN,.SPX,6,-136.25,16.667,0.005,,,,,
GS,.DJI.SPX,10,46.52,40,1.336,03/11,,05/12,,341.75
GWW,.SPX,13,-272.78,15.385,0.191,,,,,
HAL,.SPX,15,181.91,26.667,1.807,,22/09,,28/09,42.03
HAS,.SPX,9,-51.38,11.111,0.574,,,,,
HBAN,.SPX,12,-448.65,16.667,0.055,,,,,
HCA,.SPX,9,-145.11,33.333,0.322,,,,,
HD,.DJI.SPX,9,-98.72,22.222,0.397,,,,,
HES,.SPX,10,-322.28,10,0.106,,,,,
HIG,.SPX,12,-113.99,33.333,0.384,,,,,
HII,.SPX,12,-84.44,25,0.698,,,,,
HLT,.SPX,9,7.83,55.556,1.034,,,,,
HOLX,.SPX,14,150.26,42.857,1.987,22/08,08/01,28/11,09/01,72.12
HON,.DJI.SPX.NDX,7,-63.44,14.286,0.094,,,,,
HPE,.SPX,9,-225.92,11.111,0.18,,,,,
HPQ,.SPX,5,-201.35,20,0.169,,,,,
HRL,.SPX,13,52.32,53.846,1.757,01/12,,28/09,,31.32
HSIC,.SPX,11,148.18,45.455,1.736,,,,,
HST,.SPX,11,191.18,54.545,2.121,,,,,
HSY,.SPX,11,-122.57,27.273,0.376,,,,,
HUM,.SPX,12,239.91,50,3.019,,,,,
HWM,.SPX,11,394.67,45.455,2.57,03/11,16/01,29/11,18/01,55.19
IBM,.DJI.SPX,12,290.25,41.667,5.29,30/10,,29/11,,156.41
ICE,.SPX,11,345.79,45.455,3.902,,07/09,,13/09,115.99
IDXX,.SPX.NDX,16,86.63,43.75,1.311,04/11,,29/11,24/08,470.8
IEX,.SPX,9,-17.98,22.222,0.877,,,,,
IFF,.SPX,12,58.04,41.667,1.426,,01/08,,23/08,66.99
ILMN,.SPX.NDX,10,6,40,1.027,,,,,
INCY,.SPX,9,455.73,44.444,3.993,,18/12,,,60.62
INTC,.DJI.SPX.NDX,10,178.26,40,1.979,30/10,16/09,,,35.54
INTU,.SPX.NDX,7,-164.2,28.571,0.274,,,,,
IP,.SPX,8,-119.539,25,0.4,,,,,
IPG,.SPX,14,196.14,50,1.62,,,,,
IQV,.SPX,11,34.6,27.273,1.154,,04/01,,,220.08
IR,.SPX,18,297.68,33.333,1.928,03/11,05/01,29/11,10/01,76.29
IRM,.SPX,11,215.37,54.545,2.427,,05/01,,,66.75
ISRG,.SPX.NDX,10,-211.683,10,0.114,,,,,
IT,.SPX,7,-265.52,14.286,0.021,,,,,
ITW,.SPX,10,-84.86,30,0.629,,,,,
IVZ,.SPX,10,125.82,50,1.841,,,,,
