Stock,Belongs,Number of Trades in 4 years,Profit,Profit %,Profit Factor,BUY,SELL,CLOSE BUY,CLOSE SELL,Last Close
J,.SPX,11,-235.55,9.091,0.124,,,,,
JBHT,.SPX,6,-45.04,16.667,0.553,,,,,
JCI,.SPX,10,-256.14,10,0.023,,,,,
JD,.NDX,10,-354.66,50,0.206,,,,,
JKHY,.SPX,8,8.43,25,1.07,,01/08,14/12,02/08,166.9
JNJ,.DJI.SPX,9,81.02,55.556,2.796,07/11,01/08,12/10,,151.7
JNPR,.SPX,12,-314.36,8.333,0.139,,,,,
JPM,.DJI.SPX,12,77.26,41.667,1.344,,,,,
K,.SPX,5,-31.8,20,0.439,,,,,
KDP,.NDX,9,74.67,33.333,2.228,,18/12,,22/12,32.83
KEY,.SPX,9,-312.42,22.222,0.063,,,,,
KEYS,.SPX,5,60.66,60,1.856,04/11,,,,125.76
KHC,.SPX.NDX,9,-246.795,22.222,0.148,,,,,
KIM,.SPX,8,-104.04,12.5,0.524,,,,,
KLAC,.SPX.NDX,15,-48.72,20,0.908,,,,,
KMB,.SPX,7,67.76,42.857,2.524,,05/12,,,121.45
KMI,.SPX,8,-159.66,12.5,0.348,,,,,
KMX,.SPX,8,297.94,37.5,1.868,,22/12,,,76.52
KO,.DJI.SPX,9,-181.48,11.111,0.047,,,,,
KR,.SPX,8,74.48,62.5,1.766,,,,,
L,.SPX,13,-64.54,15.385,0.746,,,,,
LCID,.NDX,9,23.84,22.222,1.084,,,,,
LDOS,.SPX,10,341.1,60,5.473,,,,,
LEN,.SPX,14,-587.84,21.429,0.068,,,,,
LH,.SPX,7,-155.241,14.286,0.051,,,,,
LHX,.SPX,10,196,50,6.532,10/10,28/07,29/09,,180.21
LIN,.SPX,10,74.16,30,1.426,,05/08,,26/08,381.59
LKQ,.SPX,7,-175.04,14.286,0.206,,,,,
LLY,.SPX,8,-8.39,12.5,0.939,,,,,
LMT,.SPX,11,61.46,18.182,1.654,11/10,,07/11,,451.16
LNC,.SPX,10,221.08,30,1.837,,,06/09,,25.34
LNT,.SPX,6,-47.36,16.667,0.153,,,,,
LOW,.SPX,11,37.73,54.545,1.231,,04/01,,10/01,220.21
LRCX,.SPX.NDX,14,76.48,21.429,1.133,,03/01,,11/01,760.2
LULU,.NDX,15,463.17,60,2.69,,,,04/08,384
LUV,.SPX,12,236.33,41.667,1.747,,,,,
LVS,.SPX,8,116.67,50,1.543,01/09,10/01,06/09,,49.29
LW,.SPX,5,-0.54,20,0.997,,,,,
LYB,.SPX,13,-147.3,38.462,0.571,,,,,
LYV,.SPX,8,-132.64,25,0.431,,,,,
MA,.SPX,7,-225.31,14.286,0,,,,,
MAA,.SPX,11,40.26,36.364,1.165,07/11,,08/11,,119.59
MAR,.SPX.NDX,12,162.25,25,1.655,29/09,,28/11,,207.51
MAS,.SPX,9,-208.22,33.333,0.297,,,,,
MCD,.DJI.SPX,11,27.44,36.364,1.165,,,01/09,,281.15
MCHP,.SPX.NDX,15,-119.995,33.333,0.715,,,,,
MCK,.SPX,8,-85.5,12.5,0.403,,,,,
MCO,.SPX,12,-186.24,25,0.227,,,,,
MDLZ,.SPX.NDX,10,74.65,30,1.64,,10/01,,17/01,73.3
MDT,.SPX,9,-243.57,11.111,0.095,,,,,
MELI,.NDX,14,-1071.17,0,0,,,,,
MET,.SPX,10,-230.38,10,0.218,,,,,
META,.NDX,5,-178.25,20,0.174,,,,,
MGM,.SPX,7,-167.85,14.286,0.01,,,,,
MHK,.SPX,9,-357.89,11.111,0.077,,,,,
MKC,.SPX,12,257.865,66.667,2.292,,15/12,,27/12,68.21
MKTX,.SPX,12,147.97,41.667,1.991,19/08,,25/08,,245.3
MLM,.SPX,14,-325.64,21.429,0.374,,,,,
MMC,.SPX,12,-189.19,8.333,0.099,,,,,
MMM,.DJI.SPX,6,186.41,50,6.275,,05/08,,29/08,104.12
MNST,.SPX.NDX,10,-151.885,20,0.042,,,,,
MO,.SPX,12,101.13,41.667,1.923,10/10,,20/10,,42.61
MOH,,12,198.34,41.667,2.063,,19/01,,02/01,365.51
MOS,.SPX,13,-278.93,30.769,0.483,,,,,
MPC,.SPX,11,-151.29,9.091,0.506,,,,,
MPWR,.SPX,13,48.5,38.462,1.147,,03/01,,16/01,596.41
MRK,.DJI.SPX,9,169.535,44.444,3.177,10/10,,19/10,,101.99
MRNA,.SPX.NDX,13,265.07,30.769,1.821,22/08,,06/09,,109.36
MRO,.SPX,7,-41.37,28.571,0.853,,,,,
MRVL,.NDX,11,-148.77,36.364,0.532,,,,,
MS,.SPX,10,222.96,20,2.118,,29/07,,,
MSCI,.SPX,8,-213.4,0,0,,,,,
MSFT,.DJI.SPX.NDX,14,111.38,50,1.906,,,,,
MSI,.SPX,11,-119.63,18.182,0.479,,,,,
MTB,.SPX,12,131.34,33.333,1.63,03/11,20/12,23/09,02/01,139.03
MTCH,.SPX,16,113.105,31.25,1.216,,11/01,08/12,01/08,37.64
MTD,.SPX,15,-325.65,20,0.344,,,,,
MU,.SPX.NDX,14,-150.86,21.429,0.624,,,,,
NCLH,.SPX,11,-128.05,27.273,0.713,,,,,
NDAQ,.SPX,8,-181.933,12.5,0.105,,,,,
NEE,.SPX,13,3.05,30.769,1.013,14/10,15/12,20/10,28/12,61.02
NEM,.SPX,9,-130.7,33.333,0.616,,,,,
NFLX,.SPX.NDX,12,-184.41,25,0.297,,,,,
NI,.SPX,7,-90.09,0,0,,,,,
NKE,.DJI.SPX,11,5.15,36.364,1.031,30/08,22/12,,11/01,105.9
NOC,.SPX,4,8.11,25,1.197,23/08,,26/08,,429.56
NOW,.SPX,7,-228.22,0,0,,,,,
NRG,.SPX,12,108.61,50,2.915,,21/09,,26/09,39.19
NSC,.SPX,11,-25.02,18.182,0.895,,,,,
NTAP,.SPX,8,-105.56,25,0.605,,,,,
NTRS,.SPX,10,48.66,50,1.488,02/11,09/08,06/12,11/08,80.67
NUE,.SPX,11,156.36,36.364,1.562,31/10,08/01,04/12,13/12,172.75
NVDA,.SPX.NDX,8,18.927,25,1.067,02/11,20/12,,26/12,492.79
NVR,.SPX,11,0,0,,,,,,
NWL,.SPX,11,-93.69,27.273,0.739,,,,,
NWS,.SPX,11,144.06,9.091,1.788,,06/12,,11/12,23.1
NWSA,.SPX,8,226.58,25,3.959,,05/12,,11/12,22.07
NXPI,.SPX.NDX,12,-291.74,8.333,0.263,,,,,
O,.SPX,7,-3.421,42.857,0.955,,,,,
ODFL,.SPX.NDX,13,-169.077,46.154,0.315,,,,,
OGN,.SPX,5,101.86,60,8.884,,04/08,,08/08,21.8
OKE,.SPX,16,-41.82,31.25,0.891,,,,,
OMC,.SPX,11,-137.23,18.182,0.37,,,,,
ORCL,.SPX,9,-279.66,22.222,0.115,,,,,
ORLY,.SPX.NDX,8,-79.7,12.5,0.517,,,,,
OTIS,.SPX,6,-8.22,50,0.894,,,,,
OXY,.SPX,8,624.45,50,5.575,15/12,20/09,04/01,28/09,59.12
PANW,.NDX,10,783.86,80,18.388,22/08,21/10,,02/11,244.86
PAYC,.SPX,13,131.94,30.769,1.553,,04/01,,08/01,204.14
PAYX,.SPX.NDX,15,34.47,40,1.18,30/09,22/12,21/10,17/01,120.11
PCAR,.SPX.NDX,6,42.353,33.333,1.421,,,,24/08,85.65
PDD,.NDX,9,-130.1,33.333,0.49,,,,,
PEAK,.SPX,9,-85.73,55.556,0.625,,,,,
PEG,.SPX,11,88.3,36.364,1.912,05/10,28/07,,13/12,64.52
PEP,.SPX.NDX,10,142.49,50,3.614,30/08,01/08,01/09,24/08,177.92
PFE,.SPX,10,91.688,30,1.356,19/12,,10/01,,28.99
PFG,.SPX,15,-372.24,26.667,0.226,,,,,
PG,.DJI.SPX,10,288.17,70,10.128,18/10,,30/10,,147.16
PGR,.SPX,10,37.05,30,1.257,,,,,
PH,.SPX,10,-13.72,50,0.927,,,,,
PHM,.SPX,13,-196.94,46.154,0.333,,,,,
PKG,.SPX,9,-279.59,11.111,0.135,,,,,
PLD,.SPX,13,91.38,53.846,1.651,07/11,,15/12,,134.26
PM,.SPX,13,120.2,30.769,2,26/08,04/12,04/12,,92.93
PNC,.SPX,11,217.26,54.545,3.009,03/11,,05/12,,138.66
PNR,.SPX,17,-233.37,29.412,0.335,,,,,
PNW,.SPX,5,-37.36,20,0.693,,,,,
POOL,.SPX,13,-112.17,38.462,0.589,,,,,
PPG,.SPX,15,159.96,46.667,1.676,04/11,,04/12,19/08,143.15
PPL,.SPX,9,-74.66,33.333,0.673,,,,,
PRU,.SPX,9,33.68,55.556,1.336,01/11,23/09,,10/10,91.44
PSA,.SPX,10,220.57,40,3.069,04/11,,19/10,,253.26
PSX,.SPX,17,389.78,41.176,2.145,,08/12,,13/12,127.16
PTC,.SPX,15,-93.38,26.667,0.786,,,,,
PWR,.SPX,15,-337.88,20,0.208,,,,,
PXD,.SPX,9,-270.77,11.111,0.019,,,,,
PYPL,.SPX.NDX,10,-152.53,40,0.357,,,,,
QCOM,.SPX.NDX,14,-112.35,14.286,0.68,,,,,
QRVO,.SPX,18,-708.26,5.556,0.068,,,,,
RCL,.SPX,9,246.85,22.222,2.629,30/08,04/01,,18/01,125.28
REG,.SPX,14,-395.97,35.714,0.158,,,,,
REGN,.SPX.NDX,11,0.39,27.273,1.002,,19/12,,27/12,874.37
RF,.SPX,10,-48.02,40,0.799,,,,,
RHI,.SPX,9,-25.34,22.222,0.779,,,,,
RJF,.SPX,9,-132.466,11.111,0.603,,,,,
RL,.SPX,8,24.45,25,1.133,,,04/10,,112.33
RMD,.SPX,8,17.75,50,1.116,,,,,
ROK,.SPX,11,-310.97,9.091,0.042,,,,,
ROL,.SPX,9,-76.343,22.222,0.492,,,,,
ROP,.SPX,9,-82.46,22.222,0.461,,,,,
ROST,.SPX.NDX,10,11.2,30,1.051,,05/08,,11/08,113.88
RSG,.SPX,11,-39.15,18.182,0.716,,,,,
RTX,.SPX,10,-223.217,20,0.245,,,,,
SBAC,.SPX,11,48.77,45.455,1.267,15/09,,19/10,,194.76
SBUX,.SPX.NDX,10,-48.65,40,0.665,,,,,
SCHW,.SPX,8,-36.61,25,0.784,,,,,
SEE,.SPX,9,103.22,33.333,1.673,,,,,
SGEN,.NDX,13,153.86,38.462,1.602,,,,04/11,215
SHW,.SPX,4,-97.073,0,0,,,,,
SIRI,.NDX,12,-75.15,33.333,0.747,,,,,
SJM,.SPX,11,-112.26,27.273,0.398,,,,,
SLB,.SPX,13,339.73,38.462,2.329,15/12,21/09,04/01,28/09,51.69
SNA,.SPX,5,-100.28,0,0,,,,,
SNPS,.SPX.NDX,11,141.29,27.273,1.649,,20/10,,01/11,469.44
SO,.SPX,7,-88.59,14.286,0.108,,,,,
SPG,.SPX,15,109.92,33.333,1.404,12/10,08/08,20/10,30/08,106.5
SPGI,.SPX,15,-145.39,20,0.57,,,,,
SRE,.SPX,12,-13.04,41.667,0.952,,,,,
STE,.SPX,10,-92.6,30,0.475,,,,,
STT,.SPX,7,107.29,28.571,1.649,03/11,,05/12,,73.22
STX,.SPX,12,-323.24,8.333,0.073,,,,,
STZ,.SPX,11,26.62,45.455,1.129,,,,,
SWK,.SPX,9,-137.03,44.444,0.367,,,,,
SWKS,.SPX,14,-519.97,14.286,0.046,,,,,
SYF,.SPX,12,71.7,33.333,1.321,12/10,,14/10,,28.87
SYK,.SPX,12,-245.6,25,0.328,,,,,
SYY,.SPX,13,-480.78,15.385,0.055,,,,,
T,.SPX,12,324.294,33.333,3.365,,,,,
TAP,.SPX,12,-129.1,33.333,0.514,,,,,
TDG,.SPX,10,-206.3,20,0.084,,,,,
TDY,.SPX,13,179.49,46.154,2.651,,09/09,,15/09,415.72
TEAM,.NDX,12,-2.05,41.667,0.994,,,,,
TECH,.SPX,16,-223.975,25,0.475,,,,,
TEL,.SPX,6,-243.71,0,0,,,,,
TER,.SPX,13,-353.21,15.385,0.261,,,,,
TFC,.SPX,9,-132.45,22.222,0.566,,,,,
TFX,.SPX,17,120.15,35.294,1.434,03/11,,05/12,,227.56
TGT,.SPX,11,-354.48,0,0,,,,,
TJX,.SPX,11,-171.15,27.273,0.373,,,,,
TMO,.SPX,14,-161.03,28.571,0.588,,,,,
TMUS,.SPX.NDX,13,-44.95,23.077,0.828,,,,,
TPR,.SPX,5,-221.43,0,0,,,,,
TRMB,.SPX,12,250.63,25,2.261,30/09,,06/10,,51.4
TROW,.SPX,14,-158.83,28.571,0.56,,,,,
TRV,.DJI.SPX,8,25.57,25,1.197,,,,,
TSCO,.SPX,10,11.38,50,1.111,,,,,
TSLA,.SPX.NDX,11,-229.083,18.182,0.498,,,,,
TSN,.SPX,12,-118.74,33.333,0.506,,,,,
TT,.SPX,13,-112.136,30.769,0.547,,,,,
TTWO,.SPX,9,-15.31,33.333,0.94,,,,,
TXN,.SPX.NDX,13,-353.02,0,0,,,,,
TXT,.SPX,17,10.04,23.529,1.023,,,,29/08,76.26
TYL,.SPX,14,-94.79,28.571,0.631,,,,,
UAL,.SPX,10,988.49,50,5.72,,,18/12,,42.33
UDR,.SPX,13,-300.3,15.385,0.141,,,,,
UHS,.SPX,11,-165.71,18.182,0.331,,,,,
ULTA,.SPX,9,525.16,66.667,3.876,,,,,
UNH,.DJI.SPX,6,8.34,33.333,1.085,,,,01/11,535.56
UNP,.SPX,10,150.38,30,2.201,15/09,,19/10,,205.92
UPS,.SPX,9,26.61,44.444,1.217,04/11,,,,142.86
URI,.SPX,17,-544.79,23.529,0.206,,,,,
USB,.SPX,11,-320.56,9.091,0.023,,,,,
V,.DJI.SPX,10,-145.4,40,0.4,,,,,
VFC,.SPX,7,-201.82,28.571,0.262,,,,,
VLO,.SPX,13,30.98,38.462,1.109,18/10,,,,130.72
VMC,.SPX,14,-152.92,35.714,0.567,,,,,
VRSK,.SPX.NDX,10,-110.53,40,0.153,,,,,
VRSN,.SPX,12,381.22,41.667,3.258,13/01,,04/10,,204.18
VRTX,.SPX.NDX,12,39.59,41.667,1.449,,21/10,,03/08,361.86
VTR,.SPX,13,26.65,23.077,1.058,11/10,,,,41.94
VTRS,.SPX,6,35.93,16.667,1.235,,,,,
VZ,.DJI.SPX,7,-86.81,14.286,0.046,,,,,
WAB,.SPX,7,-87.43,42.857,0.356,,,,,
WAT,.SPX,13,348.77,46.154,2.704,,05/01,,19/01,312.45
WBA,.DJI.SPX.NDX,5,-50.06,40,0.487,,,,,
WBD,.NDX,14,450.39,35.714,2.145,,,,,
WDAY,.NDX,16,63.6,31.25,1.201,,04/08,05/12,16/08,267.76
WDC,.SPX,12,234.82,50,1.736,,04/01,,16/01,52.23
WEC,.SPX,9,-32.93,33.333,0.824,,,,,
WELL,.SPX,7,-87.59,28.571,0.635,,,,,
WFC,.SPX,8,113.8,37.5,1.809,11/10,,21/10,,40.27
WHR,.SPX,8,-187.89,25,0.13,,,,,
WM,.SPX,8,-66.35,25,0.374,,,,,
WMB,.SPX,12,429.66,41.667,3.425,,06/12,,22/12,35.14
WMT,.DJI.SPX,11,33.94,45.455,1.243,,17/11,,08/08,156.04
WRB,.SPX,13,85.6,23.077,1.471,,28/09,,06/10,64.23
WRK,.SPX,6,-14.29,16.667,0.897,,,,,
WST,.SPX,9,139.65,33.333,1.955,08/11,18/08,29/11,,348.92
WY,.SPX,5,-189.18,0,0,,,,,
WYNN,.SPX,10,-227.76,30,0.51,,,,,
XEL,.SPX.NDX,8,-58.75,25,0.613,,,,,
XOM,.SPX,8,103.4,37.5,1.976,18/12,17/08,28/12,,100.19
XRAY,.SPX,10,15.74,40,1.124,,,,,
XYL,.SPX,8,-203.58,37.5,0.145,,,,,
YUM,.SPX,11,-57.52,36.364,0.747,,,,,
ZBH,.SPX,15,289.821,46.667,2.001,,,,,
ZBRA,.SPX,9,-252.81,0,0,,,,,
ZION,.SPX,16,61.93,25,1.169,03/11,,,,33.23
ZM,.NDX,10,-463.41,20,0.256,,,,,
ZS,.NDX,13,441.51,38.462,2.222,,04/01,,08/01,218.1
ZTS,.SPX,13,-54.03,30.769,0.816,,,,,
QQQ,ETF,11,-135.88,27.273,0.344,,,,,
VOO,ETF,14,-137.9,21.429,0.257,,,,,
DIA,ETF,13,-80.68,23.077,0.494,,,,,