Stock,Belongs,Number of Trades in 4 years,Profit,Profit %,Profit Factor,BUY,SELL,CLOSE BUY,CLOSE SELL,,,,,,,,,,,,,,,
AAL,.SPX,12,722.4,41.667,2.55,,,,,,,,,,,,,,,,,,,
ABBV,.SPX,10,311.94,60,5.412,,30/09,,12/10,,,,,,,,,,,,,,,
ABNB,.NDX,8,375.94,62.5,4.489,13/09,,21/09,30/08,,,,,,,,,,,,,,,
AIZ,.SPX,10,262.76,60,5.689,,21/10,,,,,,,,,,,,,,,,,
ALL,.SPX,10,284.73,50,4.017,,,03/08,15/11,,,,,,,,,,,,,,,
AMGN,.DJI.SPX.NDX,8,111.8,50,2.006,,03/08,,03/11,,,,,,,,,,,,,,,
AMP,.SPX,9,438.41,44.444,4.829,,,29/11,,,,,,,,,,,,,,,,
ANET,.SPX,16,393.195,50,2.532,,25/08,,,,,,,,,,,,,,,,,
AON,.SPX,20,287.44,50,2.171,19/08,22/11,06/09,10/10,,,,,,,,,,,,,,,
APA,.SPX,10,268.66,50,1.83,,,,,,,,,,,,,,,,,,,
APD,.SPX,13,100.24,38.462,1.703,,04/08,08/11,15/08,,,,,,,,,,,,,,,
AVGO,.SPX.NDX,17,118.83,29.412,1.51,,04/01,,08/12,,,,,,,,,,,,,,,
AWK,.SPX,9,346.77,55.556,5.359,,,,,,,,,,,,,,,,,,,
AXON,.SPX,15,270.59,26.667,2.043,10/08,,18/08,,,,,,,,,,,,,,,,
BAC,.SPX,16,530.72,43.75,3.564,02/11,04/08,28/11,08/08,,,,,,,,,,,,,,,
BBY,.SPX,14,173.07,42.857,1.741,15/11,,12/12,,,,,,,,,,,,,,,,
BDX,.SPX,11,240.237,45.455,3.455,04/11,03/08,,09/08,,,,,,,,,,,,,,,
BEN,.SPX,9,103.29,44.444,1.469,31/08,,06/09,,,,,,,,,,,,,,,,
BLK,.SPX,16,417.95,37.5,2.915,,,05/12,,,,,,,,,,,,,,,,
BR,.SPX,15,220.57,53.333,1.795,03/11,05/01,,10/01,,,,,,,,,,,,,,,
C,.SPX,12,279.37,41.667,2.328,03/11,,29/11,,,,,,,,,,,,,,,,
CAG,.SPX,15,102.58,46.667,1.611,11/10,19/12,01/08,02/01,,,,,,,,,,,,,,,
CAH,.SPX,13,191.58,30.769,2.184,29/08,,,,,,,,,,,,,,,,,,
CCL,.SPX,11,521.26,45.455,3.666,,,,,,,,,,,,,,,,,,,
CFG,.SPX,11,248.28,54.545,3.03,04/11,03/08,28/11,30/08,,,,,,,,,,,,,,,
CLX,.SPX,11,200.61,45.455,3.113,07/11,,29/11,,,,,,,,,,,,,,,,
CMCSA,.SPX.NDX,9,187.86,55.556,3.621,11/10,,20/10,,,,,,,,,,,,,,,,
CMG,.SPX,10,377.26,50,2.385,,,,,,,,,,,,,,,,,,,
CMI,.SPX,11,239.51,45.455,2.412,04/11,05/08,,30/08,,,,,,,,,,,,,,,
CRM,.DJI.SPX,13,139.17,38.462,1.479,10/10,,14/10,,,,,,,,,,,,,,,,
CTRA,.SPX,8,208.93,37.5,1.8,,,,,,,,,,,,,,,,,,,
CVX,.DJI.SPX,9,408.84,44.444,4.472,,04/10,,10/10,,,,,,,,,,,,,,,
CZR,.SPX,18,216.9,16.667,1.297,,,,31/08,,,,,,,,,,,,,,,
DAL,.SPX,14,435.78,35.714,2.006,,,05/12,,,,,,,,,,,,,,,,
DGX,.SPX,15,443.86,60,3.937,,27/07,,,,,,,,,,,,,,,,,
DLTR,.SPX.NDX,12,207.04,50,2.04,,,,,,,,,,,,,,,,,,,
DVN,.SPX,8,235.18,25,2.602,12/10,03/08,30/09,,,,,,,,,,,,,,,,
DXCM,.SPX.NDX,16,224.518,31.25,1.632,21/10,23/07,,11/08,,,,,,,,,,,,,,,
ECL,.SPX,9,119.41,44.444,3.809,03/11,29/07,04/12,09/08,,,,,,,,,,,,,,,
EMN,.SPX,14,247.07,50,3.253,31/10,01/08,04/12,11/08,,,,,,,,,,,,,,,
ES,.SPX,12,138.07,41.667,2.606,11/10,28/07,13/10,24/08,,,,,,,,,,,,,,,
ETR,.SPX,10,123.65,40,1.899,,,,,,,,,,,,,,,,,,,
EVRG,.SPX,13,296.31,30.769,3.573,,18/12,19/10,28/12,,,,,,,,,,,,,,,
EXPE,.SPX,9,190.02,33.333,1.749,04/11,,,,,,,,,,,,,,,,,,
EXR,.SPX,18,207.1,27.778,2.011,12/10,,18/12,,,,,,,,,,,,,,,,
GILD,.SPX.NDX,8,129.99,62.5,5.49,31/11,,18/12,,,,,,,,,,,,,,,,
GIS,.SPX,7,189.88,71.429,11.888,12/10,,13/10,,,,,,,,,,,,,,,,
GOOG,.SPX.NDX,9,99.813,44.444,1.968,,02/01,,08/01,,,,,,,,,,,,,,,
GOOGL,.SPX.NDX,8,263.024,75,6.32,,02/01,,08/01,,,,,,,,,,,,,,,
HAL,.SPX,15,181.91,26.667,1.807,,22/09,,28/09,,,,,,,,,,,,,,,
HOLX,.SPX,14,150.26,42.857,1.987,22/08,08/01,28/11,09/01,,,,,,,,,,,,,,,
HSIC,.SPX,11,148.18,45.455,1.736,,,,,,,,,,,,,,,,,,,
HST,.SPX,11,191.18,54.545,2.121,,,,,,,,,,,,,,,,,,,
HUM,.SPX,12,239.91,50,3.019,,,,,,,,,,,,,,,,,,,
HWM,.SPX,11,316.97,36.364,2.261,03/11,,29/11,,,,,,,,,,,,,,,,
IBM,.DJI.SPX,12,290.25,41.667,5.29,30/10,,29/11,,,,,,,,,,,,,,,,
ICE,.SPX,11,345.79,45.455,3.902,,07/09,,13/09,,,,,,,,,,,,,,,
INCY,.SPX,9,455.73,44.444,3.993,,18/12,,,,,,,,,,,,,,,,,
INTC,.DJI.SPX.NDX,10,178.26,40,1.979,30/10,16/09,,,,,,,,,,,,,,,,,
IPG,.SPX,14,196.14,50,1.62,,,,,,,,,,,,,,,,,,,
IR,.SPX,18,297.68,33.333,1.928,03/11,05/01,29/11,10/01,,,,,,,,,,,,,,,
IRM,.SPX,11,215.37,54.545,2.427,,05/01,,,,,,,,,,,,,,,,,
IVZ,.SPX,10,125.82,50,1.841,,,,,,,,,,,,,,,,,,,
KMX,.SPX,8,297.94,37.5,1.868,,22/12,,,,,,,,,,,,,,,,,
LDOS,.SPX,10,341.1,60,5.473,,,,,,,,,,,,,,,,,,,
LHX,.SPX,10,196,50,6.532,10/10,28/07,29/09,,,,,,,,,,,,,,,,
LNC,.SPX,10,221.08,30,1.837,,,06/09,,,,,,,,,,,,,,,,
LULU,.NDX,15,463.17,60,2.69,,,,04/08,,,,,,,,,,,,,,,
LUV,.SPX,12,236.33,41.667,1.747,,,,,,,,,,,,,,,,,,,
LVS,.SPX,8,116.67,50,1.543,01/09,10/01,06/09,,,,,,,,,,,,,,,,
MAR,.SPX.NDX,12,162.25,25,1.655,29/09,,28/11,,,,,,,,,,,,,,,,
MKC,.SPX,12,257.865,66.667,2.292,,15/12,,27/12,,,,,,,,,,,,,,,
MKTX,.SPX,12,147.97,41.667,1.991,19/08,,25/08,,,,,,,,,,,,,,,,
MMM,.DJI.SPX,6,186.41,50,6.275,,05/08,,29/08,,,,,,,,,,,,,,,
MO,.SPX,12,101.13,41.667,1.923,10/10,,20/10,,,,,,,,,,,,,,,,
MOH,,12,235.18,41.667,2.571,,19/12,,02/01,,,,,,,,,,,,,,,
MRK,.DJI.SPX,9,169.535,44.444,3.177,10/10,,19/10,,,,,,,,,,,,,,,,
MRNA,.SPX.NDX,13,265.07,30.769,1.821,22/08,,06/09,,,,,,,,,,,,,,,,
MS,.SPX,10,222.96,20,2.118,,29/07,,,,,,,,,,,,,,,,,
MSFT,.DJI.SPX.NDX,14,111.38,50,1.906,,,,,,,,,,,,,,,,,,,
MTB,.SPX,12,131.34,33.333,1.63,03/11,20/12,23/09,02/01,,,,,,,,,,,,,,,
MTCH,.SPX,16,123.335,31.25,1.24,,26/07,08/12,01/08,,,,,,,,,,,,,,,
NRG,.SPX,12,108.61,50,2.915,,21/09,,26/09,,,,,,,,,,,,,,,
NWS,.SPX,11,144.06,9.091,1.788,,06/12,,11/12,,,,,,,,,,,,,,,
NWSA,.SPX,8,226.58,25,3.959,,05/12,,11/12,,,,,,,,,,,,,,,
OGN,.SPX,5,101.86,60,8.884,,04/08,,08/08,,,,,,,,,,,,,,,
OXY,.SPX,8,624.45,50,5.575,15/12,20/09,04/01,28/09,,,,,,,,,,,,,,,
PANW,.NDX,10,783.86,80,18.388,22/08,21/10,,02/11,,,,,,,,,,,,,,,
PAYC,.SPX,13,131.94,30.769,1.553,,04/01,,08/01,,,,,,,,,,,,,,,
PEG,.SPX,11,88.3,36.364,1.912,05/10,28/07,,13/12,,,,,,,,,,,,,,,
PEP,.SPX.NDX,10,142.49,50,3.614,30/08,01/08,01/09,24/08,,,,,,,,,,,,,,,
PFE,.SPX,10,91.688,30,1.356,19/12,,10/01,,,,,,,,,,,,,,,,
PG,.DJI.SPX,10,288.17,70,10.128,18/10,,30/10,,,,,,,,,,,,,,,,
PM,.SPX,13,120.2,30.769,2,26/08,04/12,04/12,,,,,,,,,,,,,,,,
PPG,.SPX,15,159.96,46.667,1.676,04/11,,04/12,19/08,,,,,,,,,,,,,,,
PSA,.SPX,10,220.57,40,3.069,04/11,,19/10,,,,,,,,,,,,,,,,
PSX,.SPX,17,389.78,41.176,2.145,,08/12,,13/12,,,,,,,,,,,,,,,
RCL,.SPX,8,246.85,25,2.629,30/08,04/01,,,,,,,,,,,,,,,,,
SEE,.SPX,9,103.22,33.333,1.673,,,,,,,,,,,,,,,,,,,
SGEN,.NDX,13,153.86,38.462,1.602,,,,04/11,,,,,,,,,,,,,,,
SLB,.SPX,13,339.73,38.462,2.329,15/12,21/09,04/01,28/09,,,,,,,,,,,,,,,
SNPS,.SPX.NDX,11,141.29,27.273,1.649,,20/10,,01/11,,,,,,,,,,,,,,,
SPG,.SPX,15,109.92,33.333,1.404,12/10,08/08,20/10,30/08,,,,,,,,,,,,,,,
STT,.SPX,7,107.29,28.571,1.649,03/11,,05/12,,,,,,,,,,,,,,,,
T,.SPX,12,324.294,33.333,3.365,,,,,,,,,,,,,,,,,,,
TDY,.SPX,13,179.49,46.154,2.651,,09/09,,15/09,,,,,,,,,,,,,,,
TFX,.SPX,17,120.15,35.294,1.434,03/11,,05/12,,,,,,,,,,,,,,,,
TRMB,.SPX,12,250.63,25,2.261,30/09,,06/10,,,,,,,,,,,,,,,,
UAL,.SPX,10,988.49,50,5.72,,,18/12,,,,,,,,,,,,,,,,
ULTA,.SPX,9,525.16,66.667,3.876,,,,,,,,,,,,,,,,,,,
UNP,.SPX,10,150.38,30,2.201,15/09,,19/10,,,,,,,,,,,,,,,,
VRSN,.SPX,12,387.62,41.667,3.387,29/09,,04/10,,,,,,,,,,,,,,,,
WAT,.SPX,12,348.77,50,2.704,,05/01,,03/08,,,,,,,,,,,,,,,
WBD,.NDX,14,450.39,35.714,2.145,,,,,,,,,,,,,,,,,,,
WDAY,.NDX,16,63.6,31.25,1.201,,04/08,05/12,16/08,,,,,,,,,,,,,,,
WDC,.SPX,11,234.82,54.545,1.736,,04/01,,29/08,,,,,,,,,,,,,,,
WFC,.SPX,8,113.8,37.5,1.809,11/10,,21/10,,,,,,,,,,,,,,,,
WMB,.SPX,12,429.66,41.667,3.425,,06/12,,22/12,,,,,,,,,,,,,,,
WST,.SPX,9,139.65,33.333,1.955,08/11,18/08,29/11,,,,,,,,,,,,,,,,
XOM,.SPX,8,103.4,37.5,1.976,18/12,17/08,28/12,,,,,,,,,,,,,,,,
ZBH,.SPX,15,289.821,46.667,2.001,,,,,,,,,,,,,,,,,,,
ZS,.NDX,13,441.51,38.462,2.222,,04/01,,08/01,,,,,,,,,,,,,,,
