,,,,,,,,,,,,,,,,,,,,"1,000.00",,,,,,
,No. of Trades in 4 years,Profit,Profit %,Profit Factor,BUY,SELL,CLOSE BUY,CLOSE SELL,Open,Price,Close,Price,Current,Status,Result,Profit,Selected,Profit Trades,Change,Shares,,Completed trade,Total profit,Profit %,Profit % per month,Winning %
DXCM,16,105.06,25.00,1.31,,2023/7/22,,2023/8/10,22/07,130.6,10/08,110.96,122.17,Completed,Profit,137.48,TRUE,TRUE,-19.64,7.00,,214,9066.07,4.2365,0.825,71.121
CAG,,,,,2023/7/24,,2023/7/31,,24/07,33.26,31/07,32.81,28.66,Completed,Loss,(13.50),,FALSE,-0.45,30.00,,,,,,
CDNS,10,29.92,40.00,1.18,,2023/7/24,,2023/8/21,24/07,241.27,21/08,225,275.82,Completed,Profit,65.08,,TRUE,-16.27,4.00,,,Selected profit,Profit percentage,,Winning %
WRB,11,100.77,27.27,1.67,,2023/7/24,,2023/7/27,24/07,61.32,27/07,61.77,70.21,Completed,Loss,(7.20),,FALSE,0.45,16.00,,,678.63,2.8276,,70.833
DVA,5,74.93,40.00,2.05,,2023/7/25,,2023/8/1,25/07,102.1,01/08,101.99,104.33,Completed,Profit,0.99,,TRUE,-0.11,9.00,,,,,,
MTCH,15,177.39,33.33,1.39,,2023/7/25,,2023/7/31,25/07,45.6,31/07,46.51,35.2,Completed,Loss,(19.11),TRUE,FALSE,0.91,21.00,,,,,,
DGX,15,443.86,60.00,3.94,,2023/7/26,,2023/8/18,26/07,144.92,18/08,132.24,136.74,Completed,Profit,76.08,TRUE,TRUE,-12.68,6.00,,,,,,
D,7,58.15,42.86,1.87,,2023/7/27,,2023/8/25,27/07,54.45,25/08,48.07,46.8,Completed,Profit,114.84,,TRUE,-6.38,18.00,,,,,,
ES,10,24.11,40.00,1.28,,2023/7/27,,2023/8/23,27/07,73.62,23/08,63.87,61.08,Completed,Profit,126.75,,TRUE,-9.75,13.00,,,,,,
EVRG,11,296.91,36.36,3.59,,2023/7/27,,2023/8/22,27/07,61.32,22/08,56.08,51.38,Completed,Profit,83.84,TRUE,TRUE,-5.24,16.00,,,,,,
LHX,9,209.86,55.56,10.73,,2023/7/27,,2023/8/11,27/07,202.56,11/08,186.41,208.49,Completed,Profit,64.60,TRUE,TRUE,-16.15,4.00,,,,,,
OXY,5,635.86,60.00,6.22,,2023/7/27,,2023/7/31,27/07,62.85,31/07,63.13,60.81,Completed,Loss,(4.20),TRUE,FALSE,0.28,15.00,,,,,,
PEG,9,114.54,44.44,2.62,,2023/7/27,,2023/8/16,27/07,64.92,16/08,59.43,60.65,Completed,Profit,82.35,TRUE,TRUE,-5.49,15.00,,,,,,
ECL,8,75.36,50.00,3.19,,2023/7/28,,2023/8/8,28/07,183.83,08/08,184.51,197.62,Completed,Loss,(3.40),,FALSE,0.68,5.00,,,,,,
EXC,12,23.16,33.33,1.13,,2023/7/28,,2023/8/22,28/07,41.96,22/08,39.74,35.26,Completed,Profit,51.06,,TRUE,-2.22,23.00,,,,,,
FE,15,79.98,33.33,1.56,,2023/7/28,,2023/8/11,28/07,39.24,11/08,36.3,36.23,Completed,Profit,73.50,,TRUE,-2.94,25.00,,,,,,
GL,14,77.58,21.43,1.30,,2023/7/28,,2023/8/2,28/07,111.13,02/08,112.57,121.59,Completed,Loss,(11.52),,FALSE,1.44,8.00,,,,,,
MS,10,222.96,20.00,2.12,,2023/7/28,,2023/8/22,28/07,92.75,22/08,84.25,92.41,Completed,Profit,85.00,,TRUE,-8.5,10.00,,,,,,
EMN,13,248.03,53.85,3.28,,2023/7/31,,2023/8/10,31/07,85.58,10/08,84.37,89.73,Completed,Profit,13.31,TRUE,TRUE,-1.21,11.00,,,,,,
IFF,11,58.04,45.46,1.43,,2023/7/31,,2023/8/22,31/07,84.61,22/08,64.57,80.7,Completed,Profit,220.44,,TRUE,-20.04,11.00,,,,,,
JKHY,7,32.79,28.57,1.34,,2023/7/31,,2023/8/1,31/07,167.57,01/08,167.57,165.08,Completed,Loss,0.00,,FALSE,0,5.00,,,,,,
JNJ,8,94.10,62.50,3.94,,2023/7/31,,2023/8/7,31/07,167.53,07/08,173.1,155.46,Completed,Loss,(27.85),,FALSE,5.57,5.00,,,,,,
PEP,8,95.79,50.00,2.76,,2023/7/31,,2023/8/23,31/07,187.46,23/08,175.7,167.68,Completed,Profit,58.80,TRUE,TRUE,-11.76,5.00,,,,,,
WAT,12,411.01,50.00,3.89,,2023/7/31,,2023/8/2,31/07,276.21,02/08,274.4,329.74,Completed,Profit,5.43,,TRUE,-1.81,3.00,,,,,,
DIS,10,120.55,30.00,1.66,2023/8/1,,2023/8/2,,01/08,88.89,02/08,89.03,91.02,Completed,Profit,1.54,TRUE,TRUE,0.14,11.00,,,,,,
AMGN,6,163.28,66.67,3.74,,2023/8/2,,2023/8/4,02/08,232.12,04/08,230.7,284.16,Completed,Profit,5.68,,TRUE,-1.42,4.00,,,,,,
BDX,11,240.09,45.46,3.45,,2023/8/2,,2023/8/8,02/08,278.54,08/08,275.22,243,Completed,Profit,9.96,,TRUE,-3.32,3.00,,,,,,
CFG,8,200.98,62.50,3.46,,2023/8/2,,2023/8/29,02/08,31.1,29/08,27.37,33.06,Completed,Profit,119.36,,TRUE,-3.73,32.00,,,,,,
DVN,7,257.38,28.57,3.07,,2023/8/2,,2023/8/18,02/08,53.68,18/08,49.06,45.81,Completed,Profit,83.16,,TRUE,-4.62,18.00,,,,,,
PAYC,12,131.94,33.33,1.55,,2023/8/2,,2023/8/22,02/08,370.78,22/08,283.65,205.6,Completed,Profit,174.26,,TRUE,-87.13,2.00,,,,,,
APD,11,135.88,45.46,2.27,,2023/8/3,,2023/8/14,03/08,299.32,14/08,290.73,272.84,Completed,Profit,25.77,,TRUE,-8.59,3.00,,,,,,
BAC,12,246.07,50.00,2.49,,2023/8/3,,2023/8/7,03/08,31.19,07/08,31.88,33.43,Completed,Loss,(22.08),,FALSE,0.69,32.00,,,,,,
BKNG,15,8.22,13.33,1.07,,2023/8/3,,2023/8/4,03/08,2884.92,04/08,2839.91,3535.7,Completed,Profit,0.00,,FALSE,-45.01,0.00,,,,,,
OGN,4,101.86,75.00,8.88,,2023/8/3,,2023/8/7,03/08,21.81,07/08,21.8,13.91,Completed,Profit,0.45,,TRUE,-0.01,45.00,,,,,,
WDAY,14,182.42,35.71,1.59,,2023/8/3,,2023/8/15,03/08,229.22,15/08,228.11,272.57,Completed,Profit,4.44,,TRUE,-1.11,4.00,,,,,,
CMI,10,213.99,40.00,2.26,,2023/8/4,,2023/8/29,04/08,242.64,29/08,232.62,236.99,Completed,Profit,40.08,TRUE,TRUE,-10.02,4.00,,,,,,
LIN,9,74.16,33.33,1.43,,2023/8/4,,2023/8/25,04/08,380.75,25/08,377.94,410.74,Completed,Profit,5.62,,TRUE,-2.81,2.00,,,,,,
MMM,5,186.41,60.00,6.28,,2023/8/4,,2023/8/28,04/08,107.19,28/08,104.12,106.33,Completed,Profit,27.63,,TRUE,-3.07,9.00,,,,,,
ROST,9,11.20,33.33,1.05,,2023/8/4,,2023/8/10,04/08,112.59,10/08,113.03,136.42,Completed,Loss,(3.52),,FALSE,0.44,8.00,,,,,,
SPG,12,66.82,33.33,1.25,,2023/8/7,,2023/8/29,07/08,119.66,29/08,111.67,142.3,Completed,Profit,63.92,,TRUE,-7.99,8.00,,,,,,
NTRS,8,51.13,62.50,1.53,,2023/8/8,,2023/8/10,08/08,80.85,10/08,79,83.84,Completed,Profit,22.20,,TRUE,-1.85,12.00,,,,,,
AXON,14,270.59,28.57,2.04,2023/8/9,,2023/8/17,,09/08,175.73,17/08,200.78,259.03,Completed,Profit,125.25,TRUE,TRUE,25.05,5.00,,,,,,
WDC,11,223.54,45.46,1.70,,2023/8/11,,2023/8/28,11/08,42.15,28/08,41.41,52.66,Completed,Profit,17.02,TRUE,TRUE,-0.74,23.00,,,,,,
AON,17,236.46,41.18,1.94,2023/8/14,,2023/8/17,,14/08,322.26,17/08,321.28,291.67,Completed,Loss,(2.94),,FALSE,-0.98,3.00,,,,,,
WRB,11,81.89,27.27,1.48,,2023/8/15,,2023/8/29,15/08,63.8,29/08,61.28,70.21,Completed,Profit,37.80,,TRUE,-2.52,15.00,,,,,,
AON,17,236.46,41.18,1.94,2023/8/16,,2023/8/17,,16/08,317.55,17/08,321.28,291.67,Completed,Profit,11.19,,TRUE,3.73,3.00,,,,,,
XOM,7,103.40,42.86,1.98,,2023/8/16,,2023/8/18,16/08,108.16,18/08,108.4,101.91,Completed,Loss,(2.16),,FALSE,0.24,9.00,,,,,,
GD,9,13.44,55.56,1.19,,2023/8/17,,2023/8/28,17/08,223.59,28/08,225.35,254.1,Completed,Loss,(7.04),,FALSE,1.76,4.00,,,,,,
NWS,10,144.06,10.00,1.79,,2023/8/17,,2023/8/28,17/08,21.59,28/08,21.32,24.94,Completed,Profit,12.42,TRUE,TRUE,-0.27,46.00,,,,,,
OXY,5,635.86,60.00,6.22,,2023/8/17,,2023/8/18,17/08,62.55,18/08,63.16,60.81,Completed,Loss,(9.15),,FALSE,0.61,15.00,,,,,,
WST,7,203.73,42.86,2.66,,2023/8/17,,2023/8/25,17/08,397.49,25/08,391.72,354.93,Completed,Profit,11.54,TRUE,TRUE,-5.77,2.00,,,,,,
AON,18,229.62,38.89,1.89,2023/8/18,,2023/9/5,,18/08,319,05/09,329.45,291.67,Completed,Profit,31.35,TRUE,TRUE,10.45,3.00,,,,,,
MKTX,11,147.97,45.46,1.99,2023/8/18,,2023/8/24,,18/08,249.18,24/08,250.43,288.19,Completed,Profit,5.00,,TRUE,1.25,4.00,,,,,,
HOLX,13,107.36,38.46,1.71,2023/8/21,,2023/8/24,,21/08,75.23,24/08,75.31,71.04,Completed,Profit,1.04,TRUE,TRUE,0.08,13.00,,,,,,
MRNA,12,265.07,33.33,1.82,2023/8/21,,2023/9/5,,21/08,111.08,05/09,109.36,94.89,Completed,Loss,(15.48),TRUE,FALSE,-1.72,9.00,,,,,,
PANW,8,765.02,87.50,17.97,2023/8/21,,2023/9/15,,21/08,240.81,15/09,245.82,298.21,Completed,Profit,20.04,,TRUE,5.01,4.00,,,,,,
NOC,4,8.11,25.00,1.20,2023/8/22,,2023/8/25,,22/08,433.69,25/08,432.18,463.13,Completed,Loss,(3.02),,FALSE,-1.51,2.00,,,,,,
BKNG,16,8.22,12.50,1.07,,2023/8/22,,2023/8/30,22/08,3052,30/08,3110.86,3535.7,Completed,Loss,0.00,,FALSE,58.86,0.00,,,,,,
CDNS,11,95.00,45.46,1.57,2023/8/23,,2023/9/8,,23/08,225.51,08/09,241.46,275.82,Completed,Profit,63.80,,TRUE,15.95,4.00,,,,,,
ANET,16,393.20,50.00,2.53,,2023/8/24,,2023/8/29,24/08,189.83,29/08,181.96,238.26,Completed,Profit,39.35,,TRUE,-7.87,5.00,,,,,,
PM,11,126.36,36.36,2.11,2023/8/25,,2023/9/5,,25/08,94.08,05/09,94.51,92.94,Completed,Profit,4.30,TRUE,TRUE,0.43,10.00,,,,,,
CAH,13,191.58,30.77,2.18,2023/8/28,,2023/8/31,,28/08,89.74,31/08,88.04,101.33,Completed,Loss,(18.70),TRUE,FALSE,-1.7,11.00,,,,,,
CHD,7,78.96,42.86,2.66,2023/8/28,,2023/9/6,,28/08,94.44,06/09,95.17,91.9,Completed,Profit,7.30,,TRUE,0.73,10.00,,,,,,
MO,10,111.25,50.00,2.12,2023/8/28,,2023/9/6,,28/08,43.97,06/09,44.09,40.36,Completed,Profit,2.64,,TRUE,0.12,22.00,,,,,,
NKE,9,2.05,33.33,1.02,2023/8/29,,2023/9/5,,29/08,99.63,05/09,100.32,108.04,Completed,Profit,6.90,,TRUE,0.69,10.00,,,,,,
PEP,9,142.49,55.56,3.61,2023/8/29,,2023/8/31,,29/08,180.25,31/08,181.08,167.68,Completed,Profit,4.15,,TRUE,0.83,5.00,,,,,,
RCL,8,246.85,25.00,2.63,2023/8/29,,2023/8/30,,29/08,98.32,30/08,100.53,128.21,Completed,Profit,22.10,,TRUE,2.21,10.00,,,,,,
BEN,8,103.29,50.00,1.47,2023/8/30,,2023/9/5,,30/08,26.52,05/09,26.13,29.7,Completed,Loss,(14.43),,FALSE,-0.39,37.00,,,,,,
FIS,9,2.80,22.22,1.02,2023/8/30,,2023/9/5,,30/08,55.72,05/09,55.64,59.94,Completed,Loss,(1.36),,FALSE,-0.08,17.00,,,,,,
BBY,11,229.87,54.55,2.30,2023/8/31,,2023/9/5,,31/08,75.93,05/09,73.95,76.14,Completed,Loss,(25.74),TRUE,FALSE,-1.98,13.00,,,,,,
LVS,7,157.17,57.14,1.90,2023/8/31,,2023/9/5,,31/08,54.91,05/09,52.61,48.92,Completed,Loss,(41.40),,FALSE,-2.3,18.00,,,,,,
MOH,8,246.79,50.00,3.11,,2023/9/1,,2023/9/7,01/09,310.12,07/09,310.82,358.38,Completed,Loss,(2.10),TRUE,FALSE,0.7,3.00,,,,,,
SPG,13,115.86,38.46,1.44,2023/9/1,,2023/9/18,,01/09,113.49,18/09,114.25,142.3,Completed,Profit,6.08,TRUE,TRUE,0.76,8.00,,,,,,
BG,4,77.25,25.00,2.05,,2023/9/6,,2023/9/11,06/09,113.09,11/09,114.87,101.64,Completed,Loss,(14.24),,FALSE,1.78,8.00,,,,,,
ICE,10,345.79,50.00,3.90,,2023/9/6,,2023/9/12,06/09,114.64,12/09,115.03,125.72,Completed,Loss,(3.12),TRUE,FALSE,0.39,8.00,,,,,,
TDY,12,179.49,50.00,2.65,,2023/9/8,,2023/9/14,08/09,410.01,14/09,409.35,433.45,Completed,Profit,1.32,,TRUE,-0.66,2.00,,,,,,
ACN,9,39.09,33.33,1.16,,2023/9/12,,2023/9/25,12/09,325.87,25/09,316.99,354.45,Completed,Profit,26.64,,TRUE,-8.88,3.00,,,,,,
ADBE,11,75.55,36.36,1.31,,2023/9/12,,2023/10/2,12/09,564.5,02/10,521.13,598.75,Completed,Profit,43.37,,TRUE,-43.37,1.00,,,,,,
ABNB,8,375.94,62.50,4.49,2023/9/12,,2023/9/20,,12/09,147.33,20/09,141.85,140.8,Completed,Loss,(32.88),,FALSE,-5.48,6.00,,,,,,
UNP,10,150.38,30.00,2.20,2023/9/14,,2023/9/19,,14/09,212.13,19/09,213.15,243.58,Completed,Profit,4.08,,TRUE,1.02,4.00,,,,,,
SBAC,11,48.77,45.46,1.27,2023/9/14,,2023/9/17,,14/09,212.33,17/09,215.1,251.43,Completed,Profit,11.08,,TRUE,2.77,4.00,,,,,,
INTC,10,178.26,40.00,1.98,,2023/9/15,,2023/9/29,15/09,38.67,29/09,35.18,48,Completed,Profit,87.25,,TRUE,-3.49,25.00,,,,,,
OXY,7,621.30,42.86,5.55,,2023/9/19,,2023/9/27,19/09,66.32,27/09,63.15,60.81,Completed,Profit,47.55,,TRUE,-3.17,15.00,,,,,,
NRG,12,108.61,50.00,2.92,,2023/9/20,,2023/9/25,20/09,39.19,25/09,39.19,50,Completed,Loss,0.00,,FALSE,0,25.00,,,,,,
SLB,12,356.90,41.67,2.50,,2023/9/20,,2023/9/26,20/09,60.43,26/09,59.84,53.08,Completed,Profit,9.44,,TRUE,-0.59,16.00,,,,,,
CRWD,12,60.17,25.00,1.15,,2023/9/21,,2023/9/28,21/09,163.89,28/09,163.04,255.63,Completed,Profit,5.10,,TRUE,-0.85,6.00,,,,,,
HAL,15,181.91,26.67,1.81,,2023/9/21,,2023/9/27,21/09,41.29,27/09,40.79,36.59,Completed,Profit,12.00,,TRUE,-0.5,24.00,,,,,,
PRU,9,33.68,55.56,1.34,,2023/9/22,,2023/10/9,22/09,96.97,09/10,93.41,103.54,Completed,Profit,35.60,,TRUE,-3.56,10.00,,,,,,
AAPL,12,7.26,50.00,1.05,2023/9/25,,2023/9/26,,25/09,176.08,26/09,176.08,193.6,Completed,Loss,0.00,,FALSE,0,5.00,,,,,,
WRB,13,85.60,23.08,1.47,,2023/9/27,,2023/10/4,27/09,64.43,04/10,62.44,70.21,Completed,Profit,29.85,,TRUE,-1.99,15.00,,,,,,
MAR,11,162.25,27.27,1.66,2023/9/28,,2023/10/2,,28/09,193.88,02/10,193.75,222.62,Completed,Loss,(0.65),,FALSE,-0.13,5.00,,,,,,
VRSN,12,387.62,41.67,3.39,2023/9/28,,2023/10/3,,28/09,200.47,03/10,202.34,206.39,Completed,Profit,7.48,,TRUE,1.87,4.00,,,,,,
ABBV,10,311.94,60.00,5.41,,2023/9/29,,2023/10/11,29/09,152.25,11/10,148.89,154.94,Completed,Profit,20.16,,TRUE,-3.36,6.00,,,,,,
MOH,11,213.94,36.36,2.43,,2023/9/29,,2023/10/5,29/09,333.32,05/10,328,358.38,Completed,Profit,15.96,,TRUE,-5.32,3.00,,,,,,
PAYX,14,28.44,35.71,1.15,2023/9/29,,2023/10/20,,29/09,117.12,20/10,118.19,119.86,Completed,Profit,8.56,,TRUE,1.07,8.00,,,,,,
TRMB,12,250.63,25.00,2.26,2023/9/29,,2023/10/4,,29/09,52.41,04/10,51.75,52.44,Completed,Loss,(12.54),,FALSE,-0.66,19.00,,,,,,
CVX,9,408.84,44.44,4.47,,2023/10/3,,2023/10/9,03/10,166.54,09/10,166.72,151.05,Completed,Loss,(1.08),,FALSE,0.18,6.00,,,,,,
PEG,10,114.54,40.00,2.62,2023/10/4,,2023/10/20,,04/10,55.53,20/10,59.83,60.65,Completed,Profit,77.40,,TRUE,4.3,18.00,,,,,,
CRM,13,139.17,38.46,1.48,2023/10/9,,2023/10/13,,09/10,207.22,13/10,205.68,266.34,Completed,Loss,(6.16),,FALSE,-1.54,4.00,,,,,,
LHX,10,196.00,50.00,6.53,2023/10/9,,2023/10/20,,09/10,180.21,20/10,177.9,208.49,Completed,Loss,(11.55),,FALSE,-2.31,5.00,,,,,,
MO,12,101.13,41.67,1.92,2023/10/9,,2023/10/19,,09/10,42.7,19/10,43.12,40.36,Completed,Profit,9.66,,TRUE,0.42,23.00,,,,,,
MRK,9,169.54,44.44,3.18,2023/10/9,,2023/10/18,,09/10,104.5,18/10,104.17,107.7,Completed,Loss,(2.97),,FALSE,-0.33,9.00,,,,,,
CAG,13,132.82,53.85,1.97,2023/10/10,,2023/11/27,,10/10,27.59,27/11,28.19,28.66,Completed,Profit,21.60,,TRUE,0.6,36.00,,,,,,
CCI,9,61.58,44.44,1.38,2023/10/10,,2023/10/18,,10/10,93.18,18/10,93.4,114.83,Completed,Profit,2.20,,TRUE,0.22,10.00,,,,,,
CMCSA,9,187.86,55.56,3.62,2023/10/10,,2023/10/19,,10/10,44.09,19/10,44.02,44,Completed,Loss,(1.54),,FALSE,-0.07,22.00,,,,,,
DLR,13,35.26,46.15,1.18,2023/10/10,,2023/10/18,,10/10,119.05,18/10,123.29,135.12,Completed,Profit,33.92,,TRUE,4.24,8.00,,,,,,
ES,12,138.07,41.67,2.61,2023/10/10,,2023/10/12,,10/10,57.24,12/10,58.97,61.08,Completed,Profit,29.41,,TRUE,1.73,17.00,,,,,,
LMT,11,61.46,18.18,1.65,2023/10/10,,2023/11/6,,10/10,436.53,06/11,451.16,448.22,Completed,Profit,29.26,,TRUE,14.63,2.00,,,,,,
VTR,13,26.65,23.08,1.06,2023/10/10,,2023/10/20,,10/10,40.71,20/10,41.83,49.9,Completed,Profit,26.88,,TRUE,1.12,24.00,,,,,,
WFC,8,113.80,37.50,1.81,2023/10/10,,2023/10/20,,10/10,39.7,20/10,41.18,49.18,Completed,Profit,37.00,,TRUE,1.48,25.00,,,,,,
DVN,8,235.18,25.00,2.60,2023/10/11,,2023/10/23,,11/10,46.07,23/10,47.71,45.81,Completed,Profit,34.44,,TRUE,1.64,21.00,,,,,,
EXR,16,257.55,31.25,2.67,2023/10/11,,2023/10/13,,11/10,121.23,13/10,120.11,156.54,Completed,Loss,(8.96),,FALSE,-1.12,8.00,,,,,,
GIS,7,189.88,71.43,11.89,2023/10/11,,2023/10/12,,11/10,63.26,12/10,62.73,64.51,Completed,Loss,(7.95),,FALSE,-0.53,15.00,,,,,,
SPG,15,109.92,33.33,1.40,2023/10/11,,2023/10/19,,11/10,106.15,19/10,108.55,142.3,Completed,Profit,21.60,,TRUE,2.4,9.00,,,,,,
